                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0887,                 5.0685,                 4.0604,                0.00027,                0.04782,                0.00021,                  6e-05,                 3.8474,                 4.5989,                 3.6887,             0.00025433,             0.00025433,             0.00025433
                      2,                 3.8851,                 4.4481,                 3.5617,                0.00076,                0.06376,                0.00069,                0.00019,                 3.7156,                 3.8825,                 3.5226,             0.00050814,             0.00050814,             0.00050814
                      3,                 3.5051,                 4.3159,                 3.2112,                0.00372,                0.10224,                0.00503,                0.00127,                 3.2956,                 3.6536,                 3.2205,              0.0007594,              0.0007594,              0.0007594
                      4,                 3.2202,                 4.0154,                  2.911,                0.56947,                0.02434,                0.01317,                 0.0026,                 3.1866,                 3.5203,                 2.9533,             0.00075758,             0.00075758,             0.00075758
                      5,                 3.0993,                 3.7454,                 2.7012,                0.57382,                0.02689,                0.01043,                0.00285,                 3.1178,                 4.0236,                 2.7272,             0.00075377,             0.00075377,             0.00075377
                      6,                 3.0487,                 3.5839,                 2.5502,                0.00768,                0.12178,                0.01345,                0.00403,                 3.0243,                 3.5098,                 2.6841,             0.00074997,             0.00074997,             0.00074997
                      7,                 2.9661,                 3.4908,                 2.4587,                0.14555,                 0.1115,                0.02135,                0.00625,                  2.945,                 3.2621,                 2.5827,             0.00074616,             0.00074616,             0.00074616
                      8,                 2.9447,                  3.371,                 2.3734,                0.69759,                0.04614,                0.02623,                0.00758,                 2.9009,                 3.1669,                 2.4652,             0.00074235,             0.00074235,             0.00074235
                      9,                 2.8891,                 3.3145,                 2.3546,                0.48809,                0.08182,                0.02835,                0.00851,                 2.8961,                  3.084,                  2.466,             0.00073855,             0.00073855,             0.00073855
                     10,                 2.8811,                 3.2304,                 2.2834,                0.61278,                0.05508,                0.03638,                0.01007,                 2.8294,                 3.1083,                 2.4139,             0.00073474,             0.00073474,             0.00073474
                     11,                  2.841,                 3.1933,                 2.2376,                0.31938,                0.05591,                0.02343,                0.00705,                 2.8335,                 3.0429,                 2.4011,             0.00073093,             0.00073093,             0.00073093
                     12,                 2.7894,                 3.1349,                  2.237,                0.49895,                0.07975,                0.03635,                0.01233,                 2.7951,                 2.9891,                 2.3899,             0.00072713,             0.00072713,             0.00072713
                     13,                 2.7885,                 3.1185,                 2.2056,                0.73253,                0.07766,                0.04965,                0.01592,                 2.8333,                 3.1359,                 2.4307,             0.00072332,             0.00072332,             0.00072332
                     14,                  2.787,                 3.1461,                 2.1797,                0.40564,                0.08421,                0.05179,                0.01695,                 2.7613,                 2.9818,                 2.3287,             0.00071951,             0.00071951,             0.00071951
                     15,                 2.7691,                 3.0864,                 2.1662,                0.51643,                0.10167,                0.08327,                 0.0274,                 2.7539,                  2.992,                 2.3399,             0.00071571,             0.00071571,             0.00071571
                     16,                 2.7479,                  3.051,                 2.1372,                0.42364,                 0.0806,                0.06447,                0.02211,                 2.7321,                   3.05,                 2.3048,              0.0007119,              0.0007119,              0.0007119
                     17,                 2.7313,                 3.0192,                  2.129,                0.32201,                0.07059,                0.05791,                0.01859,                 2.7127,                 3.0424,                 2.3032,              0.0007081,              0.0007081,              0.0007081
                     18,                 2.7103,                 2.9835,                 2.1019,                0.44522,                0.09245,                0.06455,                0.02382,                 2.7169,                 2.9017,                 2.2818,             0.00070429,             0.00070429,             0.00070429
                     19,                 2.6976,                 2.9523,                 2.0968,                0.32948,                0.11278,                0.07642,                0.02476,                 2.6859,                 2.9159,                 2.2657,             0.00070048,             0.00070048,             0.00070048
                     20,                 2.6816,                 2.9491,                 2.0876,                0.35441,                0.09431,                  0.089,                0.03196,                 2.6792,                 2.9003,                 2.2644,             0.00069668,             0.00069668,             0.00069668
                     21,                 2.6898,                 2.9295,                 2.1025,                0.35664,                0.10955,                0.08425,                0.02919,                 2.6886,                  2.881,                 2.2489,             0.00069287,             0.00069287,             0.00069287
                     22,                 2.6719,                 2.9107,                 2.0874,                0.33037,                0.13793,                0.08834,                0.03294,                 2.6682,                 2.8767,                 2.2786,             0.00068906,             0.00068906,             0.00068906
                     23,                 2.6627,                 2.9079,                  2.055,                 0.3381,                0.13445,                0.08998,                0.03423,                 2.6717,                 2.8481,                 2.2303,             0.00068526,             0.00068526,             0.00068526
                     24,                 2.6616,                 2.8796,                 2.0585,                0.35187,                0.11604,                0.08008,                0.02812,                 2.6682,                 3.0192,                 2.3035,             0.00068145,             0.00068145,             0.00068145
                     25,                   2.64,                 2.8855,                 2.0544,                0.34236,                0.10327,                 0.0786,                0.02997,                  2.662,                 2.9053,                 2.2681,             0.00067764,             0.00067764,             0.00067764
                     26,                 2.6367,                 2.8398,                  2.052,                0.33883,                0.14857,                   0.09,                0.03605,                  2.609,                 2.7929,                 2.2184,             0.00067384,             0.00067384,             0.00067384
                     27,                 2.6111,                 2.8015,                 2.0027,                0.32481,                0.15928,                0.10341,                0.03944,                 2.6049,                 2.8401,                 2.1758,             0.00067003,             0.00067003,             0.00067003
                     28,                 2.6073,                 2.8093,                 2.0306,                0.37557,                0.13089,                0.11251,                0.04032,                  2.614,                 2.7646,                 2.1747,             0.00066622,             0.00066622,             0.00066622
                     29,                 2.6233,                 2.8045,                 2.0126,                0.33341,                0.16722,                0.09966,                0.03949,                 2.6173,                    2.8,                 2.1724,             0.00066242,             0.00066242,             0.00066242
                     30,                 2.5867,                 2.7646,                 1.9981,                0.24063,                0.18115,                0.09343,                0.03541,                  2.596,                  2.835,                 2.1555,             0.00065861,             0.00065861,             0.00065861
                     31,                 2.5876,                 2.7873,                 2.0105,                 0.3844,                0.13595,                 0.0944,                0.03877,                  2.611,                 2.8162,                 2.2035,              0.0006548,              0.0006548,              0.0006548
                     32,                 2.6031,                 2.7942,                 2.0082,                0.37016,                0.17184,                0.10487,                0.04064,                 2.5915,                 2.7016,                  2.154,               0.000651,               0.000651,               0.000651
                     33,                 2.5744,                 2.7545,                 1.9818,                0.35465,                0.15683,                0.11028,                0.04198,                 2.5864,                  2.707,                 2.1665,             0.00064719,             0.00064719,             0.00064719
                     34,                 2.5957,                 2.7582,                 1.9736,                0.34092,                0.14509,                0.10948,                0.04047,                 2.5617,                 2.7601,                 2.1187,             0.00064338,             0.00064338,             0.00064338
                     35,                 2.5719,                 2.7456,                 1.9794,                0.35887,                0.16468,                0.12557,                0.04677,                 2.5724,                 2.7429,                 2.1233,             0.00063958,             0.00063958,             0.00063958
                     36,                 2.5574,                 2.7524,                 1.9804,                0.48666,                0.13878,                0.10762,                0.04061,                 2.5915,                 2.7191,                 2.1617,             0.00063577,             0.00063577,             0.00063577
                     37,                 2.5758,                 2.7628,                 1.9607,                0.33524,                0.12877,                0.12556,                0.04594,                 2.5585,                 2.6979,                 2.1541,             0.00063196,             0.00063196,             0.00063196
                     38,                 2.5433,                 2.6779,                 1.9391,                0.38625,                0.16427,                0.12726,                0.04438,                 2.5444,                 2.6932,                 2.1489,             0.00062816,             0.00062816,             0.00062816
                     39,                 2.5531,                 2.6796,                 1.9617,                0.33467,                0.16191,                0.14622,                0.06017,                 2.5448,                 2.6725,                 2.1684,             0.00062435,             0.00062435,             0.00062435
                     40,                 2.5444,                 2.7072,                 1.9621,                0.33217,                0.18943,                0.13653,                0.04635,                 2.5603,                 2.7302,                 2.1366,             0.00062054,             0.00062054,             0.00062054
                     41,                 2.5428,                 2.6765,                 1.9493,                 0.2498,                0.19045,                0.12697,                0.04269,                 2.5767,                 2.7216,                 2.1629,             0.00061674,             0.00061674,             0.00061674
                     42,                 2.5389,                  2.658,                 1.9276,                0.23588,                0.16217,                  0.094,                0.03499,                 2.5328,                 2.6613,                 2.1324,             0.00061293,             0.00061293,             0.00061293
                     43,                 2.5178,                   2.66,                 1.9357,                0.23169,                0.19551,                0.13961,                0.04918,                 2.5288,                 2.7148,                 2.1559,             0.00060912,             0.00060912,             0.00060912
                     44,                 2.5254,                 2.6635,                 1.9489,                0.21679,                0.19224,                 0.1209,                0.04158,                 2.5454,                 2.6585,                 2.1266,             0.00060532,             0.00060532,             0.00060532
                     45,                 2.5184,                 2.6554,                 1.9338,                 0.2881,                0.18589,                 0.1341,                0.04891,                 2.5274,                 2.6477,                 2.1259,             0.00060151,             0.00060151,             0.00060151
                     46,                 2.5029,                 2.6385,                  1.924,                0.20472,                 0.2055,                 0.1417,                0.05475,                 2.5369,                 2.6539,                  2.116,             0.00059771,             0.00059771,             0.00059771
                     47,                 2.5221,                 2.6416,                  1.916,                0.27597,                0.18571,                0.12365,                0.04659,                  2.555,                 2.7322,                 2.1231,              0.0005939,              0.0005939,              0.0005939
                     48,                 2.5065,                 2.6317,                 1.9167,                0.28034,                0.20967,                0.13443,                0.05168,                 2.5355,                  2.653,                 2.1592,             0.00059009,             0.00059009,             0.00059009
                     49,                 2.5063,                 2.5989,                 1.8909,                0.32253,                0.17162,                0.14939,                0.05852,                 2.5267,                 2.6757,                 2.1318,             0.00058629,             0.00058629,             0.00058629
                     50,                   2.51,                 2.6243,                 1.9192,                0.26112,                0.18692,                0.13364,                0.05402,                 2.5349,                 2.6716,                 2.1249,             0.00058248,             0.00058248,             0.00058248
                     51,                  2.503,                 2.6191,                 1.9034,                0.26915,                 0.1876,                0.10546,                0.03671,                 2.5315,                 2.6603,                 2.0875,             0.00057867,             0.00057867,             0.00057867
                     52,                 2.5088,                 2.6054,                 1.9235,                0.28575,                0.19421,                0.13062,                0.04458,                 2.5216,                 2.6509,                 2.1233,             0.00057487,             0.00057487,             0.00057487
                     53,                 2.4608,                 2.5664,                  1.893,                0.29489,                0.19048,                0.14425,                0.05383,                 2.5118,                 2.6167,                 2.0945,             0.00057106,             0.00057106,             0.00057106
                     54,                 2.4949,                 2.5685,                 1.8844,                 0.2889,                0.19527,                0.13355,                0.04926,                 2.5292,                  2.629,                 2.0841,             0.00056725,             0.00056725,             0.00056725
                     55,                 2.4767,                 2.5757,                 1.8859,                0.34321,                 0.1915,                0.14389,                0.05108,                 2.5322,                 2.6435,                 2.0876,             0.00056345,             0.00056345,             0.00056345
                     56,                 2.4647,                 2.5353,                  1.876,                0.39044,                0.18386,                0.13058,                0.04564,                 2.5108,                 2.6269,                 2.1211,             0.00055964,             0.00055964,             0.00055964
                     57,                 2.4697,                 2.5522,                 1.8897,                0.31895,                0.21117,                0.14966,                0.05485,                 2.5022,                 2.6108,                 2.1144,             0.00055583,             0.00055583,             0.00055583
                     58,                 2.4791,                 2.5456,                 1.8877,                0.29824,                0.22562,                0.15595,                  0.058,                 2.5122,                 2.5975,                 2.1238,             0.00055203,             0.00055203,             0.00055203
                     59,                 2.4598,                 2.5411,                 1.8825,                0.31155,                0.20171,                0.13756,                0.04812,                 2.5061,                 2.6188,                 2.0849,             0.00054822,             0.00054822,             0.00054822
                     60,                 2.4491,                 2.5363,                 1.8833,                0.25791,                0.21343,                0.13892,                0.05037,                 2.5095,                 2.6246,                 2.0936,             0.00054441,             0.00054441,             0.00054441
                     61,                 2.4707,                 2.5549,                 1.8601,                0.28469,                0.19932,                 0.1423,                0.05223,                 2.5497,                 2.6645,                 2.0916,             0.00054061,             0.00054061,             0.00054061
                     62,                 2.4584,                 2.5155,                 1.8529,                0.34316,                0.19197,                0.13865,                0.05017,                 2.4936,                  2.622,                 2.0699,              0.0005368,              0.0005368,              0.0005368
                     63,                 2.4274,                 2.5286,                 1.8699,                0.31948,                0.20871,                0.15499,                0.05207,                 2.5374,                 2.5816,                 2.1017,             0.00053299,             0.00053299,             0.00053299
                     64,                 2.4502,                 2.5384,                 1.8756,                0.31281,                0.20945,                0.16618,                0.06321,                 2.4866,                 2.5938,                 2.0537,             0.00052919,             0.00052919,             0.00052919
                     65,                 2.4542,                 2.5335,                 1.8733,                0.30946,                0.21679,                0.18939,                0.07234,                 2.5021,                 2.5881,                 2.0952,             0.00052538,             0.00052538,             0.00052538
                     66,                 2.4243,                 2.4616,                 1.8291,                0.30857,                0.22357,                0.16554,                0.06537,                 2.4864,                 2.5828,                 2.0616,             0.00052157,             0.00052157,             0.00052157
                     67,                 2.4406,                 2.5029,                   1.85,                0.28836,                0.18074,                0.13627,                0.05201,                 2.5061,                 2.6328,                 2.0813,             0.00051777,             0.00051777,             0.00051777
                     68,                 2.4377,                 2.4973,                 1.8679,                 0.2998,                0.22471,                0.16319,                0.06589,                 2.5102,                 2.5928,                 2.1189,             0.00051396,             0.00051396,             0.00051396
                     69,                 2.4098,                 2.4634,                  1.838,                0.31763,                0.21761,                0.19112,                0.08486,                 2.4975,                 2.5483,                 2.0803,             0.00051015,             0.00051015,             0.00051015
                     70,                 2.4253,                 2.5312,                 1.8578,                0.19706,                 0.2376,                0.18019,                0.06875,                  2.493,                 2.6134,                 2.0762,             0.00050635,             0.00050635,             0.00050635
                     71,                 2.4103,                 2.4625,                 1.8418,                0.19324,                0.25943,                0.19823,                0.08483,                 2.5203,                 2.5567,                 2.1085,             0.00050254,             0.00050254,             0.00050254
                     72,                 2.4242,                 2.4773,                 1.8477,                0.21009,                0.24744,                0.16185,                0.06329,                 2.5094,                 2.5654,                 2.0816,             0.00049873,             0.00049873,             0.00049873
                     73,                 2.4097,                 2.4881,                   1.84,                0.19429,                0.24567,                0.17895,                0.06922,                  2.496,                 2.5702,                 2.0904,             0.00049493,             0.00049493,             0.00049493
                     74,                  2.432,                 2.4637,                 1.8391,                0.19137,                0.26231,                0.15973,                0.06083,                 2.5205,                 2.5777,                 2.1033,             0.00049112,             0.00049112,             0.00049112
                     75,                 2.4172,                 2.4395,                 1.8241,                0.26282,                0.25781,                0.20055,                 0.0816,                 2.5007,                   2.57,                 2.0873,             0.00048732,             0.00048732,             0.00048732
                     76,                 2.4089,                 2.4332,                 1.8107,                0.18821,                0.22283,                0.16137,                0.06272,                 2.4679,                 2.5737,                 2.0905,             0.00048351,             0.00048351,             0.00048351
                     77,                 2.3987,                 2.4226,                 1.8063,                0.21348,                0.20374,                0.14653,                0.05463,                 2.5055,                 2.5677,                 2.0745,              0.0004797,              0.0004797,              0.0004797
                     78,                 2.3897,                 2.4331,                 1.8217,                0.35596,                0.19055,                0.16974,                0.06037,                 2.4949,                 2.6089,                 2.0902,              0.0004759,              0.0004759,              0.0004759
                     79,                 2.3947,                 2.4458,                 1.8249,                0.35244,                0.18979,                0.17119,                0.06345,                 2.5062,                 2.5715,                 2.0842,             0.00047209,             0.00047209,             0.00047209
                     80,                 2.3829,                 2.3978,                 1.7999,                0.31854,                0.22287,                0.21814,                0.08823,                 2.4971,                  2.559,                 2.0893,             0.00046828,             0.00046828,             0.00046828
                     81,                 2.3607,                 2.3875,                 1.7991,                0.18572,                0.23801,                0.16901,                0.06285,                 2.4932,                 2.5474,                 2.0686,             0.00046448,             0.00046448,             0.00046448
                     82,                 2.3902,                 2.4179,                 1.8168,                0.32637,                0.22308,                0.17223,                0.06407,                 2.4896,                   2.56,                 2.0772,             0.00046067,             0.00046067,             0.00046067
                     83,                  2.391,                 2.4129,                 1.8084,                0.21193,                0.26546,                0.17329,                0.06323,                  2.506,                 2.5565,                 2.0648,             0.00045686,             0.00045686,             0.00045686
                     84,                 2.3915,                 2.3798,                 1.8071,                0.23349,                 0.2023,                0.16903,                0.06311,                 2.5061,                 2.5467,                 2.0811,             0.00045306,             0.00045306,             0.00045306
                     85,                 2.3668,                  2.422,                 1.7921,                0.19809,                0.22004,                0.18794,                0.06776,                 2.4892,                 2.5422,                  2.057,             0.00044925,             0.00044925,             0.00044925
                     86,                 2.3708,                 2.4035,                 1.8047,                 0.2205,                0.25303,                0.18625,                0.07219,                 2.4993,                 2.5278,                 2.0745,             0.00044544,             0.00044544,             0.00044544
                     87,                 2.3898,                 2.3959,                 1.7994,                0.22941,                0.20746,                0.17904,                0.06797,                 2.5067,                 2.5215,                 2.0803,             0.00044164,             0.00044164,             0.00044164
                     88,                 2.3687,                 2.4002,                 1.8026,                0.27923,                0.24233,                0.17379,                0.06675,                 2.5057,                 2.5618,                  2.086,             0.00043783,             0.00043783,             0.00043783
                     89,                 2.3646,                 2.3933,                 1.8103,                0.20364,                0.21357,                0.17485,                0.06409,                 2.4968,                 2.5643,                  2.073,             0.00043402,             0.00043402,             0.00043402
                     90,                 2.3568,                 2.3757,                 1.7896,                0.22586,                0.20099,                0.16877,                 0.0596,                 2.5046,                 2.5419,                 2.0818,             0.00043022,             0.00043022,             0.00043022
                     91,                 2.3546,                  2.363,                  1.783,                0.17265,                0.23171,                0.18478,                0.07287,                 2.4922,                 2.4997,                 2.0708,             0.00042641,             0.00042641,             0.00042641
                     92,                 2.3646,                 2.3472,                 1.7772,                0.28473,                0.18564,                0.17629,                0.06892,                 2.5006,                 2.5461,                 2.0653,              0.0004226,              0.0004226,              0.0004226
                     93,                 2.3523,                 2.3825,                 1.7957,                0.24228,                0.20054,                0.17557,                0.06703,                 2.4991,                 2.5306,                 2.0849,              0.0004188,              0.0004188,              0.0004188
                     94,                 2.3624,                 2.3379,                 1.7741,                0.27527,                0.24278,                0.19588,                0.07592,                 2.4914,                 2.5159,                 2.0575,             0.00041499,             0.00041499,             0.00041499
                     95,                 2.3328,                 2.3186,                 1.7536,                0.24073,                0.27786,                0.17767,                0.06943,                 2.4911,                  2.535,                 2.0764,             0.00041118,             0.00041118,             0.00041118
                     96,                 2.3521,                   2.37,                 1.7861,                0.26724,                0.25121,                 0.1825,                0.07084,                 2.4947,                 2.5302,                 2.0845,             0.00040738,             0.00040738,             0.00040738
                     97,                 2.3475,                 2.3331,                 1.7874,                0.22941,                0.22728,                0.16463,                0.06253,                 2.5095,                 2.5635,                 2.1042,             0.00040357,             0.00040357,             0.00040357
                     98,                 2.3462,                 2.3581,                 1.8028,                0.24275,                0.23295,                0.19498,                0.07544,                 2.4789,                 2.5216,                   2.07,             0.00039976,             0.00039976,             0.00039976
                     99,                 2.3427,                 2.2966,                 1.7506,                0.22557,                0.26357,                0.19395,                0.07643,                 2.5105,                 2.5136,                 2.0894,             0.00039596,             0.00039596,             0.00039596
