                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.3366,                 2.3314,                 1.7766,                0.22205,                0.23827,                0.18846,                0.07069,                 2.5074,                 2.5329,                 2.0813,             0.00039215,             0.00039215,             0.00039215
                    101,                 2.3252,                 2.2915,                 1.7538,                0.22752,                0.26241,                0.17593,                0.06801,                 2.5025,                 2.5304,                 2.0774,             0.00038835,             0.00038835,             0.00038835
                    102,                  2.318,                 2.2894,                 1.7536,                0.21628,                0.27327,                0.17646,                0.06558,                 2.5246,                 2.5184,                 2.0895,             0.00038454,             0.00038454,             0.00038454
                    103,                 2.3292,                   2.32,                 1.7732,                0.22636,                 0.2106,                0.18659,                 0.0669,                 2.5097,                 2.5113,                 2.0644,             0.00038073,             0.00038073,             0.00038073
                    104,                 2.3296,                 2.2731,                 1.7488,                0.23012,                0.26117,                0.19291,                0.07202,                 2.5135,                 2.5251,                 2.0927,             0.00037693,             0.00037693,             0.00037693
                    105,                 2.3244,                 2.2951,                 1.7648,                0.27859,                 0.2112,                0.19145,                0.07407,                 2.4972,                  2.517,                 2.0772,             0.00037312,             0.00037312,             0.00037312
                    106,                 2.3281,                 2.2966,                 1.7844,                0.22256,                0.30152,                0.18286,                0.07474,                  2.499,                 2.4976,                 2.0677,             0.00036931,             0.00036931,             0.00036931
                    107,                 2.3008,                 2.2789,                 1.7532,                0.21834,                0.28141,                0.18482,                 0.0685,                 2.5017,                 2.5225,                 2.0752,             0.00036551,             0.00036551,             0.00036551
                    108,                 2.3133,                 2.2611,                 1.7447,                0.22897,                0.33596,                0.20028,                0.07755,                 2.5167,                 2.5057,                  2.079,              0.0003617,              0.0003617,              0.0003617
                    109,                 2.3117,                 2.2817,                 1.7606,                0.23544,                0.22928,                0.18357,                0.07095,                 2.5149,                 2.5149,                 2.0939,             0.00035789,             0.00035789,             0.00035789
                    110,                 2.3156,                 2.2536,                 1.7468,                0.25185,                0.28711,                0.19557,                0.07919,                 2.5099,                 2.5091,                 2.0878,             0.00035409,             0.00035409,             0.00035409
                    111,                 2.3028,                 2.2613,                 1.7486,                0.20479,                0.28043,                0.19078,                 0.0747,                  2.517,                 2.5255,                 2.0775,             0.00035028,             0.00035028,             0.00035028
                    112,                 2.3213,                 2.2615,                  1.751,                0.27027,                0.25077,                0.19056,                0.07625,                 2.5173,                 2.4922,                 2.0812,             0.00034647,             0.00034647,             0.00034647
                    113,                 2.2813,                 2.2562,                 1.7358,                0.24134,                0.22702,                0.18614,                0.07246,                 2.5174,                 2.5336,                 2.0886,             0.00034267,             0.00034267,             0.00034267
                    114,                 2.2965,                 2.2324,                 1.7488,                0.24206,                0.26286,                0.19656,                0.07824,                 2.5177,                 2.4969,                 2.0964,             0.00033886,             0.00033886,             0.00033886
                    115,                 2.2965,                 2.2345,                 1.7545,                0.26479,                0.21336,                0.18133,                0.06695,                 2.5441,                 2.5577,                 2.1288,             0.00033505,             0.00033505,             0.00033505
                    116,                 2.3036,                  2.246,                 1.7324,                0.27626,                0.25526,                0.19307,                0.07433,                 2.5128,                 2.5059,                 2.0977,             0.00033125,             0.00033125,             0.00033125
                    117,                 2.3046,                 2.2205,                 1.7277,                0.23333,                0.24604,                 0.1938,                0.07775,                 2.5278,                 2.4955,                 2.1004,             0.00032744,             0.00032744,             0.00032744
                    118,                 2.2863,                  2.223,                 1.7245,                0.31375,                0.24877,                0.19878,                0.07842,                 2.5139,                 2.5255,                 2.1006,             0.00032363,             0.00032363,             0.00032363
                    119,                 2.2904,                 2.2396,                 1.7348,                0.24565,                0.26771,                0.19348,                0.07691,                 2.5347,                  2.508,                 2.1088,             0.00031983,             0.00031983,             0.00031983
                    120,                 2.2673,                 2.2206,                  1.731,                0.24236,                0.25786,                0.18649,                0.07429,                 2.5345,                 2.5149,                 2.1143,             0.00031602,             0.00031602,             0.00031602
                    121,                 2.2817,                 2.2043,                 1.7157,                0.22292,                0.25675,                0.20704,                 0.0837,                 2.5301,                 2.4933,                  2.102,             0.00031221,             0.00031221,             0.00031221
                    122,                 2.2794,                 2.2219,                 1.7397,                0.27335,                0.25369,                0.20088,                0.08132,                 2.5387,                  2.495,                 2.0999,             0.00030841,             0.00030841,             0.00030841
                    123,                 2.2744,                 2.2026,                 1.7266,                0.29695,                0.23219,                0.19434,                0.07923,                 2.5342,                 2.4937,                 2.1131,              0.0003046,              0.0003046,              0.0003046
                    124,                 2.2705,                  2.178,                 1.7144,                 0.2699,                0.26607,                0.20886,                0.08751,                 2.5237,                 2.4906,                 2.1108,             0.00030079,             0.00030079,             0.00030079
                    125,                 2.2838,                 2.2033,                  1.723,                0.25085,                0.26743,                0.20538,                0.07903,                 2.5303,                 2.4928,                 2.0969,             0.00029699,             0.00029699,             0.00029699
                    126,                 2.2651,                 2.2031,                 1.7288,                0.27135,                0.26074,                0.19827,                0.07634,                 2.5327,                 2.4914,                 2.1066,             0.00029318,             0.00029318,             0.00029318
                    127,                 2.2694,                 2.1671,                 1.6964,                0.25804,                0.27266,                0.22731,                0.09646,                 2.5419,                 2.4967,                  2.118,             0.00028937,             0.00028937,             0.00028937
                    128,                 2.2475,                 2.1802,                  1.707,                0.30029,                0.26466,                0.22858,                0.10097,                 2.5426,                  2.501,                 2.1033,             0.00028557,             0.00028557,             0.00028557
                    129,                 2.2518,                 2.1764,                 1.6966,                0.25665,                0.27893,                0.21196,                0.08946,                 2.5332,                 2.4962,                 2.1029,             0.00028176,             0.00028176,             0.00028176
                    130,                 2.2517,                 2.1791,                 1.7154,                0.23826,                0.32748,                0.19723,                0.07404,                 2.5292,                   2.52,                 2.1149,             0.00027796,             0.00027796,             0.00027796
                    131,                 2.2591,                 2.1507,                 1.7043,                0.29386,                0.25525,                 0.2059,                 0.0833,                  2.539,                 2.5007,                 2.1086,             0.00027415,             0.00027415,             0.00027415
                    132,                 2.2719,                 2.1658,                 1.7108,                0.26526,                0.25942,                 0.2072,                0.08497,                 2.5356,                 2.4966,                 2.1074,             0.00027034,             0.00027034,             0.00027034
                    133,                  2.237,                 2.1467,                 1.7083,                0.29182,                0.26068,                  0.211,                0.08291,                 2.5501,                 2.4987,                 2.1259,             0.00026654,             0.00026654,             0.00026654
                    134,                  2.247,                 2.1791,                 1.7214,                0.22233,                0.28421,                0.19692,                0.07504,                 2.5357,                 2.5052,                  2.113,             0.00026273,             0.00026273,             0.00026273
                    135,                 2.2315,                 2.1372,                 1.6954,                0.27919,                0.25158,                0.19661,                0.07341,                 2.5354,                 2.4953,                 2.1265,             0.00025892,             0.00025892,             0.00025892
                    136,                 2.2533,                 2.1522,                 1.7048,                0.29912,                0.24795,                0.20525,                0.08116,                 2.5375,                 2.4923,                 2.1264,             0.00025512,             0.00025512,             0.00025512
                    137,                 2.2529,                 2.1394,                 1.6987,                0.30209,                 0.2559,                0.20514,                0.07606,                 2.5437,                 2.4914,                 2.1169,             0.00025131,             0.00025131,             0.00025131
                    138,                 2.2331,                 2.1311,                  1.699,                0.26196,                0.27097,                0.20361,                0.08532,                 2.5591,                 2.4927,                  2.135,              0.0002475,              0.0002475,              0.0002475
                    139,                 2.2303,                 2.1027,                 1.6928,                0.29545,                0.25495,                0.19943,                0.08175,                 2.5621,                 2.4896,                 2.1237,              0.0002437,              0.0002437,              0.0002437
                    140,                 2.2423,                 2.1263,                 1.6908,                0.26369,                0.27618,                0.20476,                0.08223,                 2.5502,                 2.4895,                 2.1383,             0.00023989,             0.00023989,             0.00023989
                    141,                 2.2441,                 2.1496,                 1.7044,                0.27649,                 0.2589,                 0.2016,                0.08171,                 2.5421,                 2.5048,                 2.1238,             0.00023608,             0.00023608,             0.00023608
                    142,                 2.2181,                 2.1299,                 1.6926,                0.24792,                0.24471,                0.19639,                0.07696,                  2.562,                 2.5094,                 2.1413,             0.00023228,             0.00023228,             0.00023228
                    143,                 2.2155,                 2.1037,                 1.6838,                0.28963,                 0.2457,                0.19714,                  0.077,                 2.5518,                 2.4944,                 2.1355,             0.00022847,             0.00022847,             0.00022847
                    144,                 2.2372,                  2.122,                 1.6912,                0.29799,                0.25181,                0.21415,                0.08648,                 2.5524,                 2.4915,                 2.1349,             0.00022466,             0.00022466,             0.00022466
                    145,                 2.1946,                  2.086,                 1.6626,                0.31375,                0.23846,                0.19979,                 0.0819,                 2.5538,                 2.4997,                 2.1249,             0.00022086,             0.00022086,             0.00022086
                    146,                 2.2192,                 2.1025,                 1.6725,                0.24816,                 0.2744,                 0.2005,                0.07886,                 2.5598,                 2.4963,                 2.1278,             0.00021705,             0.00021705,             0.00021705
                    147,                 2.2309,                 2.1305,                 1.6877,                 0.3153,                 0.2467,                 0.2335,                0.10343,                 2.5691,                 2.5154,                 2.1208,             0.00021324,             0.00021324,             0.00021324
                    148,                 2.1751,                 2.0949,                 1.6801,                0.27907,                0.25862,                0.20153,                0.07914,                 2.5678,                 2.5116,                 2.1326,             0.00020944,             0.00020944,             0.00020944
                    149,                 2.2061,                 2.0673,                 1.6625,                0.22715,                0.33066,                0.20439,                0.08018,                 2.5624,                  2.521,                 2.1347,             0.00020563,             0.00020563,             0.00020563
                    150,                 2.2048,                 2.0818,                 1.6647,                0.25902,                0.30928,                0.20318,                0.08194,                 2.5635,                 2.5106,                 2.1391,             0.00020182,             0.00020182,             0.00020182
                    151,                 2.2017,                 2.0907,                 1.6821,                0.27771,                0.25228,                0.19454,                0.07691,                 2.5722,                 2.5177,                 2.1309,             0.00019802,             0.00019802,             0.00019802
                    152,                 2.2094,                 2.0882,                 1.6862,                0.31906,                0.24817,                0.20377,                0.07878,                 2.5728,                 2.5092,                 2.1441,             0.00019421,             0.00019421,             0.00019421
                    153,                 2.2104,                 2.1048,                 1.6831,                0.28912,                0.23553,                0.20096,                0.07901,                 2.5641,                 2.5107,                 2.1384,              0.0001904,              0.0001904,              0.0001904
                    154,                 2.2108,                 2.0693,                  1.671,                0.31187,                0.24774,                0.21015,                0.08049,                  2.564,                 2.5098,                 2.1369,              0.0001866,              0.0001866,              0.0001866
                    155,                  2.225,                 2.0635,                 1.6662,                  0.312,                0.23992,                0.19969,                0.08014,                 2.5663,                 2.5192,                 2.1492,             0.00018279,             0.00018279,             0.00018279
                    156,                  2.191,                 2.0791,                 1.6724,                0.28348,                   0.26,                0.21156,                0.08269,                 2.5722,                 2.5109,                  2.142,             0.00017898,             0.00017898,             0.00017898
                    157,                 2.1961,                 2.0893,                 1.6798,                0.29721,                0.24655,                0.20312,                0.08096,                 2.5715,                 2.4998,                 2.1511,             0.00017518,             0.00017518,             0.00017518
                    158,                 2.2188,                 2.0457,                 1.6643,                0.28136,                 0.2611,                0.19787,                0.07814,                 2.5811,                 2.5171,                  2.158,             0.00017137,             0.00017137,             0.00017137
                    159,                 2.2042,                 2.0646,                 1.6713,                0.29131,                0.25543,                0.20352,                0.07976,                 2.5703,                 2.5232,                 2.1374,             0.00016757,             0.00016757,             0.00016757
                    160,                  2.208,                 2.0433,                   1.66,                0.28362,                0.25286,                0.20394,                0.08055,                 2.5734,                 2.5111,                 2.1414,             0.00016376,             0.00016376,             0.00016376
                    161,                 2.2106,                 2.0726,                 1.6611,                0.28274,                0.25929,                0.23453,                 0.1032,                 2.5638,                  2.503,                 2.1409,             0.00015995,             0.00015995,             0.00015995
                    162,                 2.1825,                 2.0321,                 1.6674,                0.27397,                0.26899,                0.23287,                0.10139,                 2.5697,                 2.5037,                 2.1237,             0.00015615,             0.00015615,             0.00015615
                    163,                 2.1981,                 2.0456,                 1.6589,                0.27966,                0.24908,                0.21518,                0.09001,                 2.5715,                  2.504,                 2.1406,             0.00015234,             0.00015234,             0.00015234
                    164,                 2.1824,                 2.0384,                 1.6544,                0.29025,                0.24674,                0.21174,                0.08475,                 2.5769,                 2.5123,                 2.1449,             0.00014853,             0.00014853,             0.00014853
                    165,                  2.194,                 2.0547,                 1.6625,                0.29054,                0.24973,                0.21127,                0.08854,                 2.5793,                 2.5035,                 2.1515,             0.00014473,             0.00014473,             0.00014473
                    166,                 2.1733,                 2.0199,                 1.6487,                0.28991,                0.24988,                0.20886,                0.08649,                 2.5747,                 2.5097,                 2.1535,             0.00014092,             0.00014092,             0.00014092
                    167,                 2.1724,                  2.031,                 1.6554,                0.28987,                0.25478,                0.19747,                0.08004,                 2.5791,                 2.5187,                 2.1555,             0.00013711,             0.00013711,             0.00013711
                    168,                 2.1567,                 2.0032,                 1.6434,                0.29528,                0.25604,                0.23011,                0.10069,                 2.5837,                 2.5157,                 2.1623,             0.00013331,             0.00013331,             0.00013331
                    169,                 2.1821,                 2.0439,                 1.6609,                0.29754,                 0.2465,                0.22604,                0.09786,                 2.5856,                 2.5152,                 2.1686,              0.0001295,              0.0001295,              0.0001295
                    170,                 2.1618,                 2.0033,                 1.6508,                0.28111,                 0.2568,                0.23373,                0.09739,                 2.5827,                 2.5244,                 2.1603,             0.00012569,             0.00012569,             0.00012569
                    171,                 2.1655,                 2.0135,                 1.6573,                0.32288,                0.23767,                0.23602,                0.10099,                 2.5854,                 2.5215,                 2.1637,             0.00012189,             0.00012189,             0.00012189
                    172,                 2.1767,                 2.0082,                 1.6399,                0.27856,                0.26813,                0.21224,                0.08609,                 2.5879,                 2.5282,                 2.1652,             0.00011808,             0.00011808,             0.00011808
                    173,                  2.172,                 2.0065,                 1.6389,                0.31533,                0.23753,                 0.2294,                 0.0974,                  2.599,                 2.5167,                  2.168,             0.00011427,             0.00011427,             0.00011427
                    174,                 2.1709,                 1.9766,                 1.6253,                0.27511,                0.26585,                 0.2304,                0.09799,                 2.5922,                 2.5152,                 2.1656,             0.00011047,             0.00011047,             0.00011047
                    175,                 2.1691,                 1.9944,                  1.635,                0.26987,                0.26134,                0.23483,                0.10104,                 2.5981,                 2.5142,                 2.1744,             0.00010666,             0.00010666,             0.00010666
                    176,                 2.1553,                 2.0174,                 1.6388,                0.30363,                0.25186,                  0.236,                0.10115,                  2.593,                 2.5315,                 2.1701,             0.00010285,             0.00010285,             0.00010285
                    177,                 2.1623,                 1.9716,                 1.6212,                0.30453,                 0.2711,                0.23738,                0.09894,                 2.5874,                 2.5231,                 2.1605,             9.9047e-05,             9.9047e-05,             9.9047e-05
                    178,                 2.1454,                 1.9757,                 1.6327,                0.27233,                0.27108,                0.23486,                0.09725,                 2.5871,                 2.5229,                 2.1545,             9.5241e-05,             9.5241e-05,             9.5241e-05
                    179,                 2.1643,                 2.0123,                 1.6574,                0.29526,                 0.2632,                 0.2312,                0.09894,                 2.5928,                 2.5203,                 2.1688,             9.1434e-05,             9.1434e-05,             9.1434e-05
                    180,                 2.1519,                 1.9909,                 1.6375,                0.27026,                0.27413,                0.23376,                0.10094,                 2.5919,                  2.527,                 2.1709,             8.7628e-05,             8.7628e-05,             8.7628e-05
                    181,                 2.1541,                 1.9877,                 1.6359,                0.28513,                0.27564,                0.23662,                 0.1025,                 2.5829,                 2.5171,                 2.1615,             8.3821e-05,             8.3821e-05,             8.3821e-05
                    182,                  2.145,                 2.0109,                 1.6418,                0.28477,                0.26699,                0.23832,                0.09995,                 2.5853,                 2.5189,                 2.1609,             8.0014e-05,             8.0014e-05,             8.0014e-05
                    183,                 2.1611,                 1.9771,                 1.6314,                0.31676,                0.24271,                0.23733,                0.10399,                 2.5867,                 2.5198,                 2.1684,             7.6208e-05,             7.6208e-05,             7.6208e-05
                    184,                 2.1457,                 1.9792,                 1.6247,                0.27446,                0.26901,                0.23875,                0.10515,                 2.5869,                 2.5093,                 2.1669,             7.2401e-05,             7.2401e-05,             7.2401e-05
                    185,                 2.1518,                 1.9607,                 1.6291,                0.30329,                0.25233,                0.23839,                0.10427,                  2.591,                 2.5166,                 2.1728,             6.8595e-05,             6.8595e-05,             6.8595e-05
                    186,                 2.1591,                 1.9678,                 1.6258,                0.31388,                0.25561,                0.23703,                0.10219,                 2.5968,                 2.5201,                 2.1793,             6.4788e-05,             6.4788e-05,             6.4788e-05
                    187,                 2.1545,                 1.9926,                 1.6398,                0.28415,                0.27189,                0.21851,                0.09006,                 2.5903,                   2.53,                 2.1745,             6.0982e-05,             6.0982e-05,             6.0982e-05
                    188,                  2.146,                 1.9746,                 1.6413,                0.30441,                0.26487,                0.21572,                0.08953,                 2.5922,                 2.5305,                 2.1761,             5.7175e-05,             5.7175e-05,             5.7175e-05
                    189,                 2.1331,                 1.9654,                 1.6292,                0.29102,                0.25865,                 0.2134,                 0.0917,                  2.601,                 2.5332,                  2.179,             5.3369e-05,             5.3369e-05,             5.3369e-05
                    190,                 2.1562,                 1.9667,                 1.6182,                0.30317,                0.26552,                0.23429,                0.10115,                 2.5994,                 2.5276,                 2.1796,             4.9562e-05,             4.9562e-05,             4.9562e-05
                    191,                 2.1326,                 1.9161,                 1.6661,                0.29711,                0.26589,                0.23317,                0.10238,                 2.5966,                 2.5279,                 2.1692,             4.5756e-05,             4.5756e-05,             4.5756e-05
                    192,                 2.1262,                 1.9117,                 1.6665,                0.28659,                0.26195,                0.23404,                0.10095,                 2.6024,                  2.533,                  2.173,             4.1949e-05,             4.1949e-05,             4.1949e-05
                    193,                 2.1238,                 1.8835,                 1.6631,                 0.3056,                0.25621,                0.23651,                0.10165,                 2.6059,                 2.5284,                 2.1796,             3.8142e-05,             3.8142e-05,             3.8142e-05
                    194,                  2.101,                  1.869,                 1.6502,                0.30679,                0.25864,                0.23887,                0.10374,                 2.6023,                 2.5315,                 2.1794,             3.4336e-05,             3.4336e-05,             3.4336e-05
                    195,                 2.1019,                 1.8692,                  1.651,                0.27921,                0.25993,                0.23553,                0.10358,                 2.6053,                 2.5331,                 2.1831,             3.0529e-05,             3.0529e-05,             3.0529e-05
                    196,                 2.1149,                 1.8718,                 1.6458,                0.29457,                0.26127,                0.23658,                0.10434,                 2.6071,                  2.531,                 2.1844,             2.6723e-05,             2.6723e-05,             2.6723e-05
                    197,                 2.1045,                 1.8655,                 1.6513,                0.28994,                0.26122,                0.23672,                0.10287,                 2.6045,                 2.5277,                 2.1842,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    198,                 2.1141,                 1.8707,                 1.6508,                0.28397,                0.26061,                0.23753,                 0.1041,                  2.603,                 2.5317,                 2.1853,              1.911e-05,              1.911e-05,              1.911e-05
                    199,                 2.0982,                 1.8579,                 1.6449,                0.29634,                0.26054,                0.23589,                0.10304,                 2.6008,                 2.5277,                 2.1846,             1.5303e-05,             1.5303e-05,             1.5303e-05
                    200,                 2.0924,                 1.8408,                 1.6326,                0.28559,                0.27049,                0.23553,                0.10296,                 2.6021,                 2.5345,                 2.1863,             1.1497e-05,             1.1497e-05,             1.1497e-05
